2389,tower-1,912645,950596,11-08-2018,09:40,09:55,00:15
2390,tower-1,916954,912880,11-08-2018,09:40,09:55,00:15
2391,tower-1,977377,961058,11-08-2018,09:40,09:55,00:15
2392,tower-1,983458,903800,11-08-2018,09:40,09:55,00:15
2393,tower-1,979665,947727,11-08-2018,09:40,09:55,00:15
2394,tower-1,910116,936957,11-08-2018,09:40,09:55,00:15
2395,tower-1,946618,992051,11-08-2018,09:40,09:55,00:15
2396,tower-1,997155,914841,11-08-2018,09:40,09:55,00:15
2397,tower-1,929763,941486,11-08-2018,09:40,09:55,00:15
2398,tower-1,963693,974656,11-08-2018,09:40,09:55,00:15
2399,tower-1,926436,974067,11-08-2018,09:40,09:55,00:15
2400,tower-1,989475,979006,11-08-2018,09:40,09:55,00:15
2401,tower-1,966092,913902,11-08-2018,09:40,09:55,00:15
2402,tower-1,967446,967627,11-08-2018,09:40,09:55,00:15
2403,tower-1,955926,900934,11-08-2018,09:40,09:55,00:15
2404,tower-1,932062,944015,11-08-2018,09:40,09:55,00:15
2405,tower-1,942439,990687,11-08-2018,09:40,09:55,00:15
2406,tower-1,945707,987024,11-08-2018,09:40,09:55,00:15
2407,tower-1,902557,958607,11-08-2018,09:40,09:55,00:15
2408,tower-1,957137,976033,11-08-2018,09:40,09:55,00:15
2409,tower-1,924378,904818,11-08-2018,09:40,09:55,00:15
2410,tower-1,953728,942892,11-08-2018,09:40,09:55,00:15
2411,tower-1,983457,907539,11-08-2018,09:40,09:55,00:15
2412,tower-1,984135,968689,11-08-2018,09:40,09:55,00:15
2413,tower-1,906535,914536,11-08-2018,09:40,09:55,00:15
2414,tower-1,974613,960126,11-08-2018,09:40,09:55,00:15
2415,tower-1,988774,962399,11-08-2018,09:40,09:55,00:15
2416,tower-1,975857,961905,11-08-2018,09:40,09:55,00:15
2417,tower-1,975495,980269,11-08-2018,09:40,09:55,00:15
2418,tower-1,967981,945262,11-08-2018,09:40,09:55,00:15
2419,tower-1,950558,952939,11-08-2018,09:40,09:55,00:15
2420,tower-1,939419,957058,11-08-2018,09:40,09:55,00:15
2421,tower-1,901341,902643,11-08-2018,09:40,09:55,00:15
2422,tower-1,935628,933746,11-08-2018,09:40,09:55,00:15
2423,tower-1,967558,958217,11-08-2018,09:40,09:55,00:15
2424,tower-1,916636,973618,11-08-2018,09:40,09:55,00:15
2425,tower-1,930630,955169,11-08-2018,09:40,09:55,00:15
2426,tower-1,959426,960466,11-08-2018,09:40,09:55,00:15
2427,tower-1,946742,924294,11-08-2018,09:40,09:55,00:15
2428,tower-1,990390,913284,11-08-2018,09:40,09:55,00:15
2429,tower-1,961697,976814,11-08-2018,09:40,09:55,00:15
2430,tower-1,954998,958890,11-08-2018,09:40,09:55,00:15
2431,tower-1,988210,983266,11-08-2018,09:40,09:55,00:15
2432,tower-1,981537,982133,11-08-2018,09:40,09:55,00:15
2433,tower-1,960760,951784,11-08-2018,09:40,09:55,00:15
2434,tower-1,952216,981593,11-08-2018,09:40,09:55,00:15
2435,tower-1,973851,912457,11-08-2018,09:40,09:55,00:15
2436,tower-1,973558,980212,11-08-2018,09:40,09:55,00:15
2437,tower-1,935208,954594,11-08-2018,09:40,09:55,00:15
2438,tower-1,986947,973814,11-08-2018,09:40,09:55,00:15
2439,tower-1,984173,934238,11-08-2018,09:40,09:55,00:15
2440,tower-1,970771,976655,11-08-2018,09:40,09:55,00:15
2441,tower-1,977347,951128,11-08-2018,09:40,09:55,00:15
2442,tower-1,931816,940503,11-08-2018,09:40,09:55,00:15
2443,tower-1,996130,925999,11-08-2018,09:40,09:55,00:15
2444,tower-1,944758,990770,11-08-2018,09:40,09:55,00:15
2445,tower-1,914439,920600,11-08-2018,09:40,09:55,00:15
2446,tower-1,915798,957887,11-08-2018,09:40,09:55,00:15
2447,tower-1,923877,944171,11-08-2018,09:40,09:55,00:15
2448,tower-1,959543,965576,11-08-2018,09:40,09:55,00:15
2449,tower-1,959085,975142,11-08-2018,09:40,09:55,00:15
2450,tower-1,953391,930652,11-08-2018,09:40,09:55,00:15
2451,tower-1,988950,943841,11-08-2018,09:40,09:55,00:15
2452,tower-1,967778,957655,11-08-2018,09:40,09:55,00:15
2453,tower-1,933330,993280,11-08-2018,09:40,09:55,00:15
2454,tower-1,963224,930575,11-08-2018,09:40,09:55,00:15
2455,tower-1,946816,971641,11-08-2018,09:40,09:55,00:15
2456,tower-1,969284,959523,11-08-2018,09:40,09:55,00:15
2457,tower-1,924065,952238,11-08-2018,09:40,09:55,00:15
2458,tower-1,920635,949752,11-08-2018,09:40,09:55,00:15
2459,tower-1,910954,928558,11-08-2018,09:40,09:55,00:15
2460,tower-1,925855,905967,11-08-2018,09:40,09:55,00:15
2461,tower-1,972947,998813,11-08-2018,09:40,09:55,00:15
2462,tower-1,919507,970964,11-08-2018,09:40,09:55,00:15
2463,tower-1,966080,919215,11-08-2018,09:40,09:55,00:15
2464,tower-1,923523,934340,11-08-2018,09:40,09:55,00:15
2465,tower-1,940421,961853,11-08-2018,09:40,09:55,00:15
2466,tower-1,994712,949006,11-08-2018,09:40,09:55,00:15
2467,tower-1,945574,951121,11-08-2018,09:40,09:55,00:15
2468,tower-1,966291,930389,11-08-2018,09:40,09:55,00:15
2469,tower-1,983275,906024,11-08-2018,09:40,09:55,00:15
2470,tower-1,957655,992635,11-08-2018,09:40,09:55,00:15
2471,tower-1,993660,959587,11-08-2018,09:40,09:55,00:15
2472,tower-1,919355,912736,11-08-2018,09:40,09:55,00:15
2473,tower-1,915718,940865,11-08-2018,09:40,09:55,00:15
2474,tower-1,923804,949762,11-08-2018,09:40,09:55,00:15
2475,tower-1,941726,984940,11-08-2018,09:40,09:55,00:15
2476,tower-1,949081,987782,11-08-2018,09:40,09:55,00:15
2477,tower-1,907817,969043,11-08-2018,09:40,09:55,00:15
2478,tower-1,993326,962197,11-08-2018,09:40,09:55,00:15
2479,tower-1,903165,995912,11-08-2018,09:40,09:55,00:15
2480,tower-1,960692,959138,11-08-2018,09:40,09:55,00:15
2481,tower-1,931551,996321,11-08-2018,09:40,09:55,00:15
2482,tower-1,968943,904825,11-08-2018,09:40,09:55,00:15
2483,tower-1,996759,902541,11-08-2018,09:40,09:55,00:15
2484,tower-1,903044,911042,11-08-2018,09:40,09:55,00:15
2485,tower-1,953734,964402,11-08-2018,09:40,09:55,00:15
2486,tower-1,975836,961550,11-08-2018,09:40,09:55,00:15
2487,tower-1,939432,914152,11-08-2018,09:40,09:55,00:15
2488,tower-1,915050,927979,11-08-2018,09:40,09:55,00:15
2489,tower-1,988918,944266,11-08-2018,09:40,09:55,00:15
2490,tower-1,957095,935939,11-08-2018,09:40,09:55,00:15
2491,tower-1,913753,950058,11-08-2018,09:40,09:55,00:15
2492,tower-1,967726,944920,11-08-2018,09:40,09:55,00:15
2493,tower-1,968969,902821,11-08-2018,09:40,09:55,00:15
2494,tower-1,954472,925502,11-08-2018,09:40,09:55,00:15
2495,tower-1,924436,954658,11-08-2018,09:40,09:55,00:15
2496,tower-1,990247,970940,11-08-2018,09:40,09:55,00:15
2497,tower-1,953641,985191,11-08-2018,09:40,09:55,00:15
2498,tower-1,911549,901529,11-08-2018,09:40,09:55,00:15
2499,tower-1,910780,904386,11-08-2018,09:40,09:55,00:15
2500,tower-1,988071,939272,11-08-2018,09:40,09:55,00:15
2501,tower-1,989065,929206,11-08-2018,09:40,09:55,00:15
2502,tower-1,963299,924864,11-08-2018,09:40,09:55,00:15
2503,tower-1,953784,988079,11-08-2018,09:40,09:55,00:15
2504,tower-1,938330,984012,11-08-2018,09:40,09:55,00:15
2505,tower-1,939570,928090,11-08-2018,09:40,09:55,00:15
2506,tower-1,952080,973165,11-08-2018,09:40,09:55,00:15
2507,tower-1,925409,956377,11-08-2018,09:40,09:55,00:15
2508,tower-1,906391,981922,11-08-2018,09:40,09:55,00:15
2509,tower-1,979120,922043,11-08-2018,09:40,09:55,00:15
2510,tower-1,945863,938966,11-08-2018,09:40,09:55,00:15
2511,tower-1,997262,932098,11-08-2018,09:40,09:55,00:15
2512,tower-1,981517,961242,11-08-2018,09:40,09:55,00:15
2513,tower-1,915916,959224,11-08-2018,09:40,09:55,00:15
2514,tower-1,992563,904226,11-08-2018,09:40,09:55,00:15
2515,tower-1,971757,952972,11-08-2018,09:40,09:55,00:15
2516,tower-1,958255,975571,11-08-2018,09:40,09:55,00:15
2517,tower-1,921933,949658,11-08-2018,09:40,09:55,00:15
2518,tower-1,972481,982835,11-08-2018,09:40,09:55,00:15
2519,tower-1,906464,960356,11-08-2018,09:40,09:55,00:15
2520,tower-1,946565,969525,11-08-2018,09:40,09:55,00:15
2521,tower-1,968078,916073,11-08-2018,09:40,09:55,00:15
2522,tower-1,974133,907296,11-08-2018,09:40,09:55,00:15
2523,tower-1,984828,975340,11-08-2018,09:40,09:55,00:15
2524,tower-1,967188,981962,11-08-2018,09:40,09:55,00:15
2525,tower-1,923038,945786,11-08-2018,09:40,09:55,00:15
2526,tower-1,910664,930298,11-08-2018,09:40,09:55,00:15
2527,tower-1,905520,983188,11-08-2018,09:40,09:55,00:15
2528,tower-1,985692,959183,11-08-2018,09:40,09:55,00:15
2529,tower-1,955397,903445,11-08-2018,09:40,09:55,00:15
2530,tower-1,916969,961549,11-08-2018,09:40,09:55,00:15
2531,tower-1,923817,900417,11-08-2018,09:40,09:55,00:15
2532,tower-1,951590,943660,11-08-2018,09:40,09:55,00:15
2533,tower-1,963726,997859,11-08-2018,09:40,09:55,00:15
2534,tower-1,930363,919117,11-08-2018,09:40,09:55,00:15
2535,tower-1,930576,959907,11-08-2018,09:40,09:55,00:15
2536,tower-1,925749,995188,11-08-2018,09:40,09:55,00:15
2537,tower-1,952856,941887,11-08-2018,09:40,09:55,00:15
2538,tower-1,976847,904350,11-08-2018,09:40,09:55,00:15
2539,tower-1,952507,983417,11-08-2018,09:40,09:55,00:15
2540,tower-1,948447,976804,11-08-2018,09:40,09:55,00:15
2541,tower-1,948642,917812,11-08-2018,09:40,09:55,00:15
2542,tower-1,928906,966939,11-08-2018,09:40,09:55,00:15
2543,tower-1,900686,908806,11-08-2018,09:40,09:55,00:15
2544,tower-1,916576,967413,11-08-2018,09:40,09:55,00:15
2545,tower-1,997761,924774,11-08-2018,09:40,09:55,00:15
2546,tower-1,938062,996159,11-08-2018,09:40,09:55,00:15
2547,tower-1,923957,947922,11-08-2018,09:40,09:55,00:15
2548,tower-1,979047,998639,11-08-2018,09:40,09:55,00:15
2549,tower-1,985788,976795,11-08-2018,09:40,09:55,00:15
2550,tower-1,906356,951586,11-08-2018,09:40,09:55,00:15
2551,tower-1,907715,934692,11-08-2018,09:40,09:55,00:15
2552,tower-1,960401,946079,11-08-2018,09:40,09:55,00:15
2553,tower-1,924037,999936,11-08-2018,09:40,09:55,00:15
2554,tower-1,925136,961387,11-08-2018,09:40,09:55,00:15
2555,tower-1,953042,922388,11-08-2018,09:40,09:55,00:15
2556,tower-1,923914,988008,11-08-2018,09:40,09:55,00:15
2557,tower-1,900529,964503,11-08-2018,09:40,09:55,00:15
2558,tower-1,912287,920831,11-08-2018,09:40,09:55,00:15
2559,tower-1,917210,970062,11-08-2018,09:40,09:55,00:15
2560,tower-1,943382,998894,11-08-2018,09:40,09:55,00:15
2561,tower-1,982933,957108,11-08-2018,09:40,09:55,00:15
2562,tower-1,979755,967138,11-08-2018,09:40,09:55,00:15
2563,tower-1,904159,998882,11-08-2018,09:40,09:55,00:15
2564,tower-1,926489,979214,11-08-2018,09:40,09:55,00:15
2565,tower-1,967256,992560,11-08-2018,09:40,09:55,00:15
2566,tower-1,973913,908440,11-08-2018,09:40,09:55,00:15
2567,tower-1,916884,966406,11-08-2018,09:40,09:55,00:15
2568,tower-1,993492,969216,11-08-2018,09:40,09:55,00:15
2569,tower-1,918153,915809,11-08-2018,09:40,09:55,00:15
2570,tower-1,977260,904145,11-08-2018,09:40,09:55,00:15
2571,tower-1,909955,942036,11-08-2018,09:40,09:55,00:15
2572,tower-1,937121,961981,11-08-2018,09:40,09:55,00:15
2573,tower-1,954744,983355,11-08-2018,09:40,09:55,00:15
2574,tower-1,940873,921427,11-08-2018,09:40,09:55,00:15
2575,tower-1,916301,924929,11-08-2018,09:40,09:55,00:15
2576,tower-1,969311,996797,11-08-2018,09:40,09:55,00:15
2577,tower-1,972654,985953,11-08-2018,09:40,09:55,00:15
2578,tower-1,975690,904516,11-08-2018,09:40,09:55,00:15
2579,tower-1,969468,975825,11-08-2018,09:40,09:55,00:15
2580,tower-1,914673,942107,11-08-2018,09:40,09:55,00:15
2581,tower-1,924843,902170,11-08-2018,09:40,09:55,00:15
2582,tower-1,968416,942739,11-08-2018,09:40,09:55,00:15
2583,tower-1,974389,985064,11-08-2018,09:40,09:55,00:15
2584,tower-1,996830,970334,11-08-2018,09:40,09:55,00:15
2585,tower-1,930841,944410,11-08-2018,09:40,09:55,00:15
2586,tower-1,987504,982639,11-08-2018,09:40,09:55,00:15
2587,tower-1,990965,997142,11-08-2018,09:40,09:55,00:15
2588,tower-1,922431,985986,11-08-2018,09:40,09:55,00:15
2589,tower-1,998264,965967,11-08-2018,09:40,09:55,00:15
2590,tower-1,972159,961453,11-08-2018,09:40,09:55,00:15
2591,tower-1,900169,910756,11-08-2018,09:40,09:55,00:15
2592,tower-1,917649,959263,11-08-2018,09:40,09:55,00:15
2593,tower-1,967351,951866,11-08-2018,09:40,09:55,00:15
2594,tower-1,983298,961716,11-08-2018,09:40,09:55,00:15
2595,tower-1,971303,969597,11-08-2018,09:40,09:55,00:15
2596,tower-1,945597,911949,11-08-2018,09:40,09:55,00:15
2597,tower-1,968929,966831,11-08-2018,09:40,09:55,00:15
2598,tower-1,999259,980216,11-08-2018,09:40,09:55,00:15
2599,tower-1,942090,950518,11-08-2018,09:40,09:55,00:15
2600,tower-1,938341,911422,11-08-2018,09:40,09:55,00:15
2601,tower-1,955988,992191,11-08-2018,09:40,09:55,00:15
2602,tower-1,924650,973009,11-08-2018,09:40,09:55,00:15
2603,tower-1,929912,987562,11-08-2018,09:40,09:55,00:15
2604,tower-1,987861,974016,11-08-2018,09:40,09:55,00:15
2605,tower-1,952344,962592,11-08-2018,09:40,09:55,00:15
2606,tower-1,939822,997910,11-08-2018,09:40,09:55,00:15
2607,tower-1,918178,994046,11-08-2018,09:40,09:55,00:15
2608,tower-1,924146,920504,11-08-2018,09:40,09:55,00:15
2609,tower-1,942414,955039,11-08-2018,09:40,09:55,00:15
2610,tower-1,934376,911593,11-08-2018,09:40,09:55,00:15
2611,tower-1,900922,952205,11-08-2018,09:40,09:55,00:15
2612,tower-1,974849,928810,11-08-2018,09:40,09:55,00:15
2613,tower-1,905862,917888,11-08-2018,09:40,09:55,00:15
2614,tower-1,982566,991418,11-08-2018,09:40,09:55,00:15
2615,tower-1,995820,976534,11-08-2018,09:40,09:55,00:15
2616,tower-1,993170,953289,11-08-2018,09:40,09:55,00:15
2617,tower-1,910504,931418,11-08-2018,09:40,09:55,00:15
2618,tower-1,993833,942441,11-08-2018,09:40,09:55,00:15
2619,tower-1,985596,922734,11-08-2018,09:40,09:55,00:15
2620,tower-1,902567,927892,11-08-2018,09:40,09:55,00:15
2621,tower-1,979643,992339,11-08-2018,09:40,09:55,00:15
2622,tower-1,995227,997225,11-08-2018,09:40,09:55,00:15
2623,tower-1,915403,948801,11-08-2018,09:40,09:55,00:15
2624,tower-1,922512,959417,11-08-2018,09:40,09:55,00:15
2625,tower-1,989294,987549,11-08-2018,09:40,09:55,00:15
2626,tower-1,975202,906990,11-08-2018,09:40,09:55,00:15
2627,tower-1,913516,993522,11-08-2018,09:40,09:55,00:15
2628,tower-1,913988,969361,11-08-2018,09:40,09:55,00:15
2629,tower-1,940431,945359,11-08-2018,09:40,09:55,00:15
2630,tower-1,955269,921062,11-08-2018,09:40,09:55,00:15
2631,tower-1,995194,990810,11-08-2018,09:40,09:55,00:15
2632,tower-1,930690,921019,11-08-2018,09:40,09:55,00:15
2633,tower-1,958287,912447,11-08-2018,09:40,09:55,00:15
2634,tower-1,937701,944458,11-08-2018,09:40,09:55,00:15
2635,tower-1,983973,935713,11-08-2018,09:40,09:55,00:15
2636,tower-1,935234,929815,11-08-2018,09:40,09:55,00:15
2637,tower-1,998740,982886,11-08-2018,09:40,09:55,00:15
2638,tower-1,912198,966866,11-08-2018,09:40,09:55,00:15
2639,tower-1,917993,992538,11-08-2018,09:40,09:55,00:15
2640,tower-1,946700,920550,11-08-2018,09:40,09:55,00:15
2641,tower-1,985255,944409,11-08-2018,09:40,09:55,00:15
2642,tower-1,955028,996923,11-08-2018,09:40,09:55,00:15
2643,tower-1,934215,978141,11-08-2018,09:40,09:55,00:15
2644,tower-1,978117,935855,11-08-2018,09:40,09:55,00:15
2645,tower-1,930994,948188,11-08-2018,09:40,09:55,00:15
2646,tower-1,987735,977271,11-08-2018,09:40,09:55,00:15
2647,tower-1,998625,936338,11-08-2018,09:40,09:55,00:15
2648,tower-1,974792,942050,11-08-2018,09:40,09:55,00:15
2649,tower-1,954881,936930,11-08-2018,09:40,09:55,00:15
2650,tower-1,922470,946788,11-08-2018,09:40,09:55,00:15
2651,tower-1,960059,983869,11-08-2018,09:40,09:55,00:15
2652,tower-1,989203,938073,11-08-2018,09:40,09:55,00:15
2653,tower-1,947021,919995,11-08-2018,09:40,09:55,00:15
2654,tower-1,986236,925086,11-08-2018,09:40,09:55,00:15
2655,tower-1,946378,925884,11-08-2018,09:40,09:55,00:15
2656,tower-1,965882,987127,11-08-2018,09:40,09:55,00:15
2657,tower-1,993283,931539,11-08-2018,09:40,09:55,00:15
2658,tower-1,996445,910304,11-08-2018,09:40,09:55,00:15
2659,tower-1,939881,993449,11-08-2018,09:40,09:55,00:15
2660,tower-1,981115,976038,11-08-2018,09:40,09:55,00:15
2661,tower-1,939299,957373,11-08-2018,09:40,09:55,00:15
2662,tower-1,900930,932024,11-08-2018,09:40,09:55,00:15
2663,tower-1,907092,958715,11-08-2018,09:40,09:55,00:15
2664,tower-1,987587,938488,11-08-2018,09:40,09:55,00:15
2665,tower-1,947481,917675,11-08-2018,09:40,09:55,00:15
2666,tower-1,906885,994383,11-08-2018,09:40,09:55,00:15
2667,tower-1,927710,961721,11-08-2018,09:40,09:55,00:15
2668,tower-1,902549,935026,11-08-2018,09:40,09:55,00:15
2669,tower-1,972349,912809,11-08-2018,09:40,09:55,00:15
2670,tower-1,900644,979683,11-08-2018,09:40,09:55,00:15
2671,tower-1,992223,979427,11-08-2018,09:40,09:55,00:15
2672,tower-1,902879,937590,11-08-2018,09:40,09:55,00:15
2673,tower-1,961578,960443,11-08-2018,09:40,09:55,00:15
2674,tower-1,941059,988992,11-08-2018,09:40,09:55,00:15
2675,tower-1,925531,947916,11-08-2018,09:40,09:55,00:15
2676,tower-1,935422,905398,11-08-2018,09:40,09:55,00:15
2677,tower-1,959332,937751,11-08-2018,09:40,09:55,00:15
2678,tower-1,951959,918625,11-08-2018,09:40,09:55,00:15
2679,tower-1,906006,973513,11-08-2018,09:40,09:55,00:15
2680,tower-1,977278,997979,11-08-2018,09:40,09:55,00:15
2681,tower-1,966394,909920,11-08-2018,09:40,09:55,00:15
2682,tower-1,907437,966498,11-08-2018,09:40,09:55,00:15
2683,tower-1,967353,970557,11-08-2018,09:40,09:55,00:15
2684,tower-1,955763,951556,11-08-2018,09:40,09:55,00:15
2685,tower-1,937872,924806,11-08-2018,09:40,09:55,00:15
2686,tower-1,972870,923998,11-08-2018,09:40,09:55,00:15
2687,tower-1,957136,904775,11-08-2018,09:40,09:55,00:15
2688,tower-1,959552,995223,11-08-2018,09:40,09:55,00:15
2689,tower-1,910764,991584,11-08-2018,09:40,09:55,00:15
2690,tower-1,922109,902167,11-08-2018,09:40,09:55,00:15
2691,tower-1,950959,957067,11-08-2018,09:40,09:55,00:15
2692,tower-1,997517,924561,11-08-2018,09:40,09:55,00:15
2693,tower-1,980633,929691,11-08-2018,09:40,09:55,00:15
2694,tower-1,957967,953284,11-08-2018,09:40,09:55,00:15
2695,tower-1,984150,937640,11-08-2018,09:40,09:55,00:15
2696,tower-1,943763,990764,11-08-2018,09:40,09:55,00:15
2697,tower-1,928242,981444,11-08-2018,09:40,09:55,00:15
2698,tower-1,982985,901726,11-08-2018,09:40,09:55,00:15
2699,tower-1,966926,926456,11-08-2018,09:40,09:55,00:15
2700,tower-1,929906,904255,11-08-2018,09:40,09:55,00:15
2701,tower-1,967612,972915,11-08-2018,09:40,09:55,00:15
2702,tower-1,967460,948725,11-08-2018,09:40,09:55,00:15
2703,tower-1,949126,937692,11-08-2018,09:40,09:55,00:15
2704,tower-1,919832,985510,11-08-2018,09:40,09:55,00:15
2705,tower-1,927452,912265,11-08-2018,09:40,09:55,00:15
2706,tower-1,999670,971669,11-08-2018,09:40,09:55,00:15
2707,tower-1,923006,936472,11-08-2018,09:40,09:55,00:15
2708,tower-1,975888,979725,11-08-2018,09:40,09:55,00:15
2709,tower-1,998922,967677,11-08-2018,09:40,09:55,00:15
2710,tower-1,943092,953115,11-08-2018,09:40,09:55,00:15
2711,tower-1,912176,914177,11-08-2018,09:40,09:55,00:15
2712,tower-1,960172,911412,11-08-2018,09:40,09:55,00:15
2713,tower-1,979190,988656,11-08-2018,09:40,09:55,00:15
2714,tower-1,971508,954934,11-08-2018,09:40,09:55,00:15
2715,tower-1,952357,951005,11-08-2018,09:40,09:55,00:15
2716,tower-1,938970,931619,11-08-2018,09:40,09:55,00:15
2717,tower-1,917142,970698,11-08-2018,09:40,09:55,00:15
2718,tower-1,978785,996187,11-08-2018,09:40,09:55,00:15
2719,tower-1,995135,999839,11-08-2018,09:40,09:55,00:15
2720,tower-1,913263,963461,11-08-2018,09:40,09:55,00:15
2721,tower-1,984050,926240,11-08-2018,09:40,09:55,00:15
2722,tower-1,947834,991504,11-08-2018,09:40,09:55,00:15
2723,tower-1,971795,970721,11-08-2018,09:40,09:55,00:15
2724,tower-1,961512,926839,11-08-2018,09:40,09:55,00:15
2725,tower-1,988076,902918,11-08-2018,09:40,09:55,00:15
2726,tower-1,924947,978798,11-08-2018,09:40,09:55,00:15
2727,tower-1,952844,980996,11-08-2018,09:40,09:55,00:15
2728,tower-1,926238,924759,11-08-2018,09:40,09:55,00:15
2729,tower-1,973353,915929,11-08-2018,09:40,09:55,00:15
2730,tower-1,930122,970871,11-08-2018,09:40,09:55,00:15
2731,tower-1,982925,979500,11-08-2018,09:40,09:55,00:15
2732,tower-1,925703,987312,11-08-2018,09:40,09:55,00:15
2733,tower-1,943544,987150,11-08-2018,09:40,09:55,00:15
2734,tower-1,923274,919117,11-08-2018,09:40,09:55,00:15
2735,tower-1,929984,925094,11-08-2018,09:40,09:55,00:15
2736,tower-1,916439,987919,11-08-2018,09:40,09:55,00:15
2737,tower-1,905189,935559,11-08-2018,09:40,09:55,00:15
2738,tower-1,933816,933606,11-08-2018,09:40,09:55,00:15
2739,tower-1,903918,910013,11-08-2018,09:40,09:55,00:15
2740,tower-1,940371,963488,11-08-2018,09:40,09:55,00:15
2741,tower-1,923764,904897,11-08-2018,09:40,09:55,00:15
2742,tower-1,926073,995406,11-08-2018,09:40,09:55,00:15
2743,tower-1,982905,988403,11-08-2018,09:40,09:55,00:15
2744,tower-1,981377,918925,11-08-2018,09:40,09:55,00:15
2745,tower-1,965150,933892,11-08-2018,09:40,09:55,00:15
2746,tower-1,962859,908293,11-08-2018,09:40,09:55,00:15
2747,tower-1,909092,916740,11-08-2018,09:40,09:55,00:15
2748,tower-1,954198,936657,11-08-2018,09:40,09:55,00:15
2749,tower-1,959545,982448,11-08-2018,09:40,09:55,00:15
2750,tower-1,926661,967282,11-08-2018,09:40,09:55,00:15
2751,tower-1,987943,907873,11-08-2018,09:40,09:55,00:15
2752,tower-1,957764,937334,11-08-2018,09:40,09:55,00:15
2753,tower-1,908571,916566,11-08-2018,09:40,09:55,00:15
2754,tower-1,970654,942391,11-08-2018,09:40,09:55,00:15
2755,tower-1,998202,912639,11-08-2018,09:40,09:55,00:15
2756,tower-1,998113,942201,11-08-2018,09:40,09:55,00:15
2757,tower-1,986367,964642,11-08-2018,09:40,09:55,00:15
2758,tower-1,903756,983965,11-08-2018,09:40,09:55,00:15
2759,tower-1,966998,930223,11-08-2018,09:40,09:55,00:15
2760,tower-1,954378,938092,11-08-2018,09:40,09:55,00:15
2761,tower-1,915886,946524,11-08-2018,09:40,09:55,00:15
2762,tower-1,995496,908786,11-08-2018,09:40,09:55,00:15
2763,tower-1,910704,933699,11-08-2018,09:40,09:55,00:15
2764,tower-1,989030,963627,11-08-2018,09:40,09:55,00:15
2765,tower-1,976176,916358,11-08-2018,09:40,09:55,00:15
2766,tower-1,996964,971006,11-08-2018,09:40,09:55,00:15
2767,tower-1,924473,962665,11-08-2018,09:40,09:55,00:15
2768,tower-1,917460,942085,11-08-2018,09:40,09:55,00:15
2769,tower-1,982525,989355,11-08-2018,09:40,09:55,00:15
2770,tower-1,956173,981762,11-08-2018,09:40,09:55,00:15
2771,tower-1,962290,978639,11-08-2018,09:40,09:55,00:15
2772,tower-1,911757,966846,11-08-2018,09:40,09:55,00:15
2773,tower-1,938364,907644,11-08-2018,09:40,09:55,00:15
2774,tower-1,973765,906338,11-08-2018,09:40,09:55,00:15
2775,tower-1,938316,982911,11-08-2018,09:40,09:55,00:15
2776,tower-1,974079,952984,11-08-2018,09:40,09:55,00:15
2777,tower-1,988460,994146,11-08-2018,09:40,09:55,00:15
2778,tower-1,971108,944914,11-08-2018,09:40,09:55,00:15
2779,tower-1,933076,903515,11-08-2018,09:40,09:55,00:15
2780,tower-1,923171,945877,11-08-2018,09:40,09:55,00:15
2781,tower-1,934437,940387,11-08-2018,09:40,09:55,00:15
2782,tower-1,905242,930936,11-08-2018,09:40,09:55,00:15
2783,tower-1,993085,982795,11-08-2018,09:40,09:55,00:15
2784,tower-1,956814,900469,11-08-2018,09:40,09:55,00:15
2785,tower-1,954172,962848,11-08-2018,09:40,09:55,00:15
2786,tower-1,904833,936739,11-08-2018,09:40,09:55,00:15
2787,tower-1,985903,971765,11-08-2018,09:40,09:55,00:15
2788,tower-1,906612,984271,11-08-2018,09:40,09:55,00:15
2789,tower-1,901089,900164,11-08-2018,09:40,09:55,00:15
2790,tower-1,904926,999521,11-08-2018,09:40,09:55,00:15
2791,tower-1,941635,992821,11-08-2018,09:40,09:55,00:15
2792,tower-1,950216,963153,11-08-2018,09:40,09:55,00:15
2793,tower-1,974642,938442,11-08-2018,09:40,09:55,00:15
2794,tower-1,993425,962514,11-08-2018,09:40,09:55,00:15
2795,tower-1,970948,933719,11-08-2018,09:40,09:55,00:15
2796,tower-1,994088,978653,11-08-2018,09:40,09:55,00:15
2797,tower-1,941130,901402,11-08-2018,09:40,09:55,00:15
2798,tower-1,901968,902618,11-08-2018,09:40,09:55,00:15
2799,tower-1,910747,909381,11-08-2018,09:40,09:55,00:15
2800,tower-1,902644,945961,11-08-2018,09:40,09:55,00:15
2801,tower-1,964332,975830,11-08-2018,09:40,09:55,00:15
2802,tower-1,960952,962039,11-08-2018,09:40,09:55,00:15
2803,tower-1,925528,951188,11-08-2018,09:40,09:55,00:15
2804,tower-1,960710,995378,11-08-2018,09:40,09:55,00:15
